"HolderAddress","Balance","PendingBalanceUpdate"
"0x209cfe5294d8b75d7a78eb6c3d93e29d69ed297b","6.03693652801147","No"
"0x215a77e06ae29170bdffafa16cab119b1c27e380","149.907202412414","No"
"0x220f4087a5dc886cb16a288583d6fb727a103fe8","6543.4321699","No"
"0x2221b39aa811364d1721abfa49adc205d77b0d28","1133.69543877","No"
"0x22346f202677a2fb78c79046843440137510b6d7","42.6623000000007","No"
"0x223b0371d145ea42c83bfec0fa8c2d4d14081cd7","1.12345678","No"
"0x228fdccde6b5a90360932a5b53595f79e7f3e7e6","17.8308708160039","No"
"0x2309f2cd87b9bb33ba20ae75a0ee4c1e89849872","71.8204407262","No"
"0x23b7695dbdb922669c817e1f210f1a193c4f2fbe","2310.63088469","No"
"0x242f0e4de682d87f0f925fa609ee8e85be39a62b","24.7479669512044","No"
"0x24b6b6cae71da34dfcbca1e4970d47cb6c30a8a8","10306.10929025","No"
"0x24d844163413338d06f2c451d7de31cd9f3faa9d","26.7451320082931","No"
"0x2511c2a4c01de238bc1d3a3ba20e7499718fe802","1314.48216643","No"
"0x251905d768aff6200bfd8ccefd5d86314de4ef4e","211","No"
"0x2531883f0bd3f13e2603a2a6f5909936a411d197","1005","No"
"0x25a1b92431f3d8dd1776ed568a9f57bca17f3bbe","1168.03521470396","No"
"0x25df70b46eebd8685f455c5158b79a07ebbdb840","8","No"
"0x25f25a4e0c6f283fe6aab069ad8c97d623ac0599","3479.53832505","No"
"0x263679804260549e65a5660565d222adcc4eec01","3137.27","No"
"0x268d09e1d5bf00b66fe2ced19a2e0a9c27fa7a1e","93.20710674","No"
"0x26b22e44d998988433ac3a4992210175343ca91e","39.03787528","No"
"0x26dc7680eedf5ff8c7f273ea898e29362612a3bb","8230.50290089101","No"
"0x27e9e89bcc4b32ca0b0b9ccc84beb74ac9c4824b","641.02988987","No"
"0x280605761f4e1d93a78063d471ac23a5a557cd24","6309.85","No"
"0x288efb8524854da951961471fea4f8becb958b94","58.1029701629997","No"
"0x28eb18aca206672bc619574b3eec7d15ea1d6fa5","100","No"
"0x291e6930d2ed9f23c50ae5fa509cdd45865ecc63","68.2499281800001","No"
"0x294c24fc3ea855481ff3d6ae735878194b8311c7","1160.66488979","No"
"0x29a6ab6572e316a4505f5d1b15f89d2195dc8dd8","487.08897728","No"
"0x2a46959dd01e65132c73bdbad01d3b78bd213231","3E-18","No"
"0x2a603069ad0adb50d0565e96519c3a87ef71c0de","44.1213118388003","No"
"0x2a8d8faf8f162d493e54f8b6f3722a2bf9fcb80c","69.1377473419999","No"
"0x2b04396dcd6b84250ee63efe44f154a92be9a67f","2136.45461655","No"
"0x2b6ac04e1f3e50bd349ef74966bf67e302516388","7.89391938652828","No"
"0x2b949ccf2bf44b695b7a8d8c21e9a3eac15d9e9c","60.55477519","No"
"0x2bff66ba1dc13e88ac4b60277d0cf34821bd5440","12250.0559","No"
"0x2c6c256044975979d64326378029a10ce805bc98","54.65812773","No"
"0x2cb4755383488ab5300970fc92a5fd8521c14b49","2","No"
"0x2ce6be9b2d897a552fbc9862c932e937d1444e22","1130.86717476","No"
"0x2d338847e3a32d7ef9bee0ec4ee85a5766596bdd","93.0177084369012","No"
"0x2d37806feace2f7d2fcbde1fb99f5a6bd8b9e458","2.99991326650724","No"
"0x2d6c6bec9221c4746328312d73d2dbbc11ea603a","57.92961435","No"
"0x2e28eb0891ab630fbac8d063a0482be5aeafd778","99.9555099999999","No"
"0x2e45d9ccfb559a7bf5470953017694bb735275f8","300","No"
"0x2e54197c83878c480875112bbfff3310d640510f","33.37696244","No"
"0x2e9b7664edacc037b921d51620a29c2c175544de","102.707960995","No"
"0x2ea015063db45f4834c81f50a1ab535e3642fa45","4948.868","No"
"0x2eb3191f751bc738b944c2e8b1687dd326b38d04","63.5775547200001","No"
"0x2f03f45bbe522a365627540c15590225b8b74d9c","14.375308748","No"
"0x2f2ff2a22c8c122792864c897951329f1cbf9eb0","2538.33948789688","No"
"0x2fc1c4825fb91d87be5fd2e7282121e4414db14e","7389.42993114","No"
"0x3023fdfd06d2b6273b6b84a3efe0145a522b6565","61.52","No"
"0x3033d2b52eef692ff67d0d4de5f2438397f504b9","1300.33962673","No"
"0x308cca6f4a21c48780fd30b5a8f1b99e88aaf636","2620.39364587","No"
"0x3198e0f8224f7637981dfde55a81853058ef4ff6","1041.21760608","No"
"0x31a0f083e7819c4ed6466e32b37f6bb96eadb779","8837.66292384","No"
"0x31f0014129628749953460944e1cf2f0412f6208","1274.15","No"
"0x31faf7557e94e4e68c59e750c660f141b1eaaa71","3812.859337","No"
"0x325a30c79cf31204914b282ab97b8f35d76dbd7c","688.298180259332","No"
"0x3274288352617a662f0190239ce6e8d28109d7fb","122.43595555","No"
"0x327f96079a586f063254515e1483ab1f17521169","3699.53667981","No"
"0x328206a6e6556b7f82b30d7f8d96ffc31fe37338","1269.5119992162","No"
"0x32c5a00c779d26a42fb816eaa7a12f4977ac7920","92.8063235738139","No"
"0x32d7276e75c38acacd063034f85340f09babb98e","90.0000000000005","No"
"0x33bce089fe203a059696d2b87f4f844aa31f26bf","30.2948326399992","No"
"0x3473b35db3dabd03eeeb1045311fbc2e356d2393","102.5","No"
"0x35376bb65878a19f6b1a8882e688674a4da6e3a7","639.478456572486","No"
"0x355921a4727fca04ca459df63365308d6884efbd","20078.27174524","No"
"0x3596c78a198d3dfe6da7122679c71d1607b7e0b9","21.9875960846976","No"
"0x35987d2955fc507ad56b01c7f2c03998d0f2b04a","7.54498262919812","No"
"0x35b8b6b334a4a567892a28d2c03d2457cec48542","414.081693624987","No"
"0x35bbe15d02b9aa0c2201fb318656a32555fcd621","7033.4909362","No"
"0x35de8b6f4dcf4515d3370b09e7a7682bedb8dfa5","35.0783776475255","No"
"0x35f99ef1601e44aec2edba4acdb10a95ac5186c5","65.5199999999948","No"
"0x3683cb97c0bb35d905037ac2a2d0e42c7915226e","990","No"
"0x36ea21b1284cdde2c9fca81b6beb29872f8c59a5","1541.12345678","No"
"0x37111c8134284222b8ed96fa6f9b790f9d538baa","129.859","No"
"0x37209c5c2dd89ecde706528bf72fda6acf9e92d3","1299.34976495","No"
"0x3759d2174480adc0b7a62b2359c45fa409deee5d","25.9659422485817","No"
"0x376df0377adc17458a570460fc1baab734d239a7","999.35205469","No"
"0x37cfc8be3892568f5c729fc129441fb2ae860571","0.0001","No"
"0x37d44e824926fb027fc6fadcf02bd56b29e0bf12","64.6792941837","No"
"0x37e53a61ddf8ddf905ce51ac91b76df6a75c4b5f","10841.70546494","No"
"0x38966cc55f9854a8c6ff43d2a227355bab09e686","205.3","No"
"0x38bfcdfcfa17c7b0db8c11d225e1fad4bd22c454","3091.36150859","No"
"0x38e2c8429a21a0967d7fa35ec36fcf7a7d3a0f41","2","No"
"0x39195390712a053e5b5c4ec3bbd000c346351421","1212.25752111","No"
"0x394df22dbbd2c0b95400362ef11c2686f481baab","36.8071494526005","No"
"0x3952841ee3909603510b982f57e7826e2d84639c","10096.57999216","No"
"0x397d9c69f5088ded30f0bd6141c440f4d3353fef","7596.99999774","No"
"0x3a07cc73934b5ab939098daeab26ee638c6e7ec7","9.51696160999919","No"
"0x3a1fbea7c9c9cf9460a6466f46588f1a6984d7dc","42.55234541","No"
"0x3a28a99000418793842fc90e3ca3a4d27d233f03","1","No"
"0x3ad5d3667089175325e0b69584fe211cbc58c7bc","88.630076182","No"
"0x3adf637f4812a56c2a262fb220c051b359107a68","1372.73470523","No"
"0x3af07886011b80c45f63d31bb9b5321fe5b015c3","45.3977402940463","No"
"0x3af7cd79c6626d841f024762c0b53cf68a250f46","22.413","No"
"0x3b00796cb0c021d73ec4a5f15b1f2fe624f12c1d","4809.46352272","No"
"0x3b0d878e38d943f1736cba9ed5f3e450cf659342","2490","No"
"0x3b3578cbdc69fde60192f40a856c48b5e8d85128","11335.8748877536","No"
"0x3c4603e9af54f59d6ca0b16de605792a9bc02305","9210.74555639","No"
"0x3c4cb37219bcd1ca9ba1a8ffde56397b51e2a37b","10","No"
"0x3cb3bf729b9b0f757147e97af5877c22744f8985","59.49229819","No"
"0x3cd11dc4067791e216b342944f5a68cb05b2d95a","1550.6710856","No"
"0x3d2a2ce7dd0d2b62f95baa216b9d5cbe7ec11553","1420.16","No"
"0x3d2f9bb73f6a5d01349bc799cea454ce58011659","6786.97722605","No"
"0x3d7da5e466ef6fdc4dba53aa09e856faf125a0cf","1452.9770969494","No"
"0x3daaa3261345469243616dd6a0111c42b6e13ee4","100","No"
"0x3e108b06dc06d017c8f1e8443a47710467a2a18c","688.61647656","No"
"0x3e732ea74c727a93ff818cb02358fecf637a525a","63.92","No"
"0x3ea48ac11968573a78e9e316f916a7b7ded194da","17808.27416591","No"
"0x3eb46d53990b93c87138573cc06ca0645107665b","120000","No"
"0x3ee068c99ddaa0320034f9be095c6f6a4d4ed4b7","74.6370499999989","No"
"0x3f620fbcc6eb23164144fdc511c9803c7574bb58","69.322402533","No"
"0x3f7a12cdc109d113a0a1e8d8279e51a1730f74d2","3.65999999999987","No"
"0x3f94cb971718b177fc3533baba304a28327347c3","0.821236384000328","No"
"0x3fc5c05a818c20b799f310b1f09e5aa4e6462743","1248.27672762375","No"
"0x3fce30c5ade93a481b5100b8977ed09f348d9a6d","5468.17235722","No"
"0x403958b18de00d1914538269e24ed37c12fe6b98","1400.22542786","No"
"0x404df72877ca2a66e6167d47905cb9f34f7506d4","4606","No"
"0x411dc3272686c19cbbaba3a441b25747e2352bd8","1.53709814461656","No"
"0x412e483ce96885bf50f62589146743e7e9001031","0.000738987632741197","No"
"0x418101b1e4fb273af34e6ef0d04687bb10d6cae6","71.5073797726002","No"
"0x419b42384828b90db6d83a23cba9824162cf39c4","10501.66070585","No"
"0x41ae97ba5d4512b24ee8d9327de5b4b7d142edca","1384.35936643","No"
"0x42218ce1d0823dfa51e0cd54f85062a759d21d05","72.81876889","No"
"0x4232660c8e55968639841972212474de7ead4704","12889.25343386","No"
"0x4288d1e4b2593498170c8067211f12aa0038c9a0","237975.458554477","No"
"0x42d75ef9c08a279fd37f57794fa5de44b0d55536","70.5622473900001","No"
"0x439366a1ab5caababd0b4722eac695abfe631d4e","158.872871040597","No"
"0x43ccfdd6bf22997d6a9ffa5d57fb38075e0be65b","540060.662827752","No"
"0x44139bfcc4fb92cfc08eb49bc50c48eb51bb5979","2.26896804780043","No"
"0x4473ad56d27c56ed6a83c238c3c8574cb7ab1a95","1471.26000001","No"
"0x44a2d13aec582d23d8e48de4e736c5c3c44acdb8","90.04019","No"
"0x44c44a0fad9aada34fc4faecea323d131cebac7f","10","No"
"0x44d7dcbbbd98fdb8607fe2fd37ebfae81a570d9d","8997.13689114","No"
"0x4558d4077e0c7267702436e3600fa9796e756784","45.283785299998","No"
"0x455b2e1563f845e713294dd33214a477793d5012","79.2354600000002","No"
"0x45c14b72905dd015fe6b1f9a3f415987807663d2","867.057820992356","No"
"0x45d8886137582afbc11be420d7ec80c99cdcf695","3.00000000000026","No"
"0x45f644e43bdc811caa3b3dd7a5bbadf01275908d","527","No"
"0x4647787123f0828343aa39030258bcb8d80cb06b","10","No"
"0x46a0192dea11acbd066a73f994d5147786efc817","100","No"
"0x47a9f85d6334c9cb4a406fd72b29a6f1c67e068e","12891.19612138","No"
"0x47d1f4f4341b9a16e78bfe840fd91e003ea72c9c","81.8410863246438","No"
"0x47d4d34a319c9182a07ed74d75b04c99c0b52e50","8884","No"
"0x482de6f3123469dca07229073a0dc928898a4cfe","10","No"
"0x484f20eb9b516ca2437f6b4766e3c31c2109685d","44.9248196699999","No"
"0x49048b8d71fd5f311250f027ea9aebff638f780f","251.82133761","No"
"0x4a141447263bfc3556b97bbc39ac215003231f2f","250.2000583","No"
"0x4a6827c0e5f887e477dacef5d8d0963a079fc5fc","68.7161348200001","No"
"0x4a81f59c0b1822a0145543336431a46e3632b3d5","8.06806476038486","No"
"0x4b5eb07696af5b9d8e9709841e48ed443a9e9bb5","3185.28999478","No"
"0x4ba75cc8df406215ddec960a9081911666c6235d","76037.6202744144","No"
"0x4bad8954cb3cefb4ffec380660bb15c0f737dcd8","2140.50977038","No"
"0x4bed68d3653d04404d5917e5b61fe4c429f410a1","70.1723303980004","No"
"0x4c781d026b47b213106f1bf3db806d6ec30271ab","34.0374094315828","No"
"0x4ca2d8a5628b8e1d0060e7ca7480777e6bb54751","528.605730313544","No"
"0x4d016b82b7dd982e8727319e4fa405295603258c","26.5965566913697","No"
"0x4d8697720b98c37b3bfbfd991440be71cecf3154","2.96450757187025","No"
"0x4d8cc84cf8e2a9c3b13f8c666ed40371e1414f78","1139.99291363","No"
"0x4da33cb62c79c52f2941045b22dfef01cbf82814","24.861601815999","No"
"0x4da4a236364bd9e5359bcc43a76c03deef1c307f","44.0935563000005","No"
"0x4dc422e81f6017bd9b9df9349471185d133e0093","93.0870059504309","No"
"0x4e2126b92dd3fc678f2ec2d2f2b6fc697a1ea27b","1E-18","No"
"0x4e2687f6edae16de9759348f83b4b766982a15a0","10","No"
"0x4e8452e61a712b21589ccf8b8b455c198290941c","42.7563720968","No"
"0x4e8b72790a9027cb94b79c0414f0d622d34c00ba","1005.22071947","No"
"0x4ed81ff0d38c1fcb17e99216171993d3245c40b4","21.23497687","No"
"0x4f5f2f0b8f943676ede0de758137b5a07363c335","3.07497585999977","No"
"0x4f979e912d035d9ad0abdf8c17e5b7a5a180762b","18.90880801","No"
"0x5064405cf012ebd9863711aca8cee570c9fb8877","19415.53577986","No"
"0x50d919b523a4a0a1b05268b72afebf1480599751","190","No"
"0x51149b6bb90cd780e4fa765cb7284008040a1393","101.49034234","No"
"0x51231def1f5f0e06e5662bce0ca879e8fde3bfcf","1E-18","No"
"0x5156d18839e1798ded145ee3be8abba525a979b1","62.6845102100002","No"
"0x517e43bd28657d0565371af5d6f13c2104df84fe","1501000","No"
"0x51e2bbf287e3d82b0c0f7cbc4719f67b59cd8d34","4201.46889327483","No"
"0x51e79a53f23de9113d2d97584e2d10fe1421054d","29.8397926660156","No"
"0x51f98118a9c332e3adfac4ae7a8867e48e1a5bcf","4577.05","No"
"0x520c94677ac67f7f76e482350a6527626f343986","8.491499","No"
"0x52931ce265a8c2d4a7705670d144b72cbda67579","1266.2811","No"
"0x52bbe8c145ca45b5ca816d27ac06f600ad7dfd39","6.01999974","No"
"0x534c78094e64dea29db7692718bfffe537210cf5","1652","No"
"0x53658d7b3b5e8caafac9d8324ad023992eb52202","14042.59399388","No"
"0x536c1fc0c8a974dead14b9afe2b14e8c3cf73ca2","21.129451078199","No"
"0x53b078ef2f27c92411ef8605a91fd704a69eea18","470.72747242646","No"
"0x53d0a862dda5d221a2afd408c883b04e97c9dd9e","8164.15824978","No"
"0x53f841db6faea1efe17ec25d9294f717c5c3c759","1354.08624621","No"
"0x542066438ab9f7676f483913f2b6cfed5dd9d77e","0.356109929500014","No"
"0x545ffd87c74bbb77b5093fb1fdc8a4be279a8e14","4528.2090328","No"
"0x547880e5bee0e7822b12b3318d0792d792e4b7b7","14.1704509958","No"
"0x549d3d1de0aaaabfe0df727067917d1c3fcb48d1","79.5465835691988","No"
"0x54a168e158f83c94205c8cf1ddf1c1aefd2b2ac5","8.5156290000008","No"
"0x54aa07dfe8e306c250a0d2ce669bf922e61aa583","7.96033742","No"
"0x5575795ae2f903858e8d1311b0d3d379e1345feb","5005.493339","No"
"0x55943a1031ac870d4f7bde48375072433bc1448c","66.3514747000009","No"
"0x55961109ddcfb4282bb43c94844b75d5469918f9","1097.47","No"
"0x55d6adb84960007b5c8fe2a04d6d6d38659e154f","90.0000000000005","No"
"0x56152923c5d56f0e319eb373e406883160747f9a","11901.23033","No"
"0x5616de4b873c0076ad06eefaf13d13dff1cc8b5f","100","No"
"0x56710738a64d7ae4ee0e6fa138e7a48d34aa55d1","1021.18015776","No"
"0x56e773b0a620205e9f72265b6013b65b84c2c4af","2679.53481427","No"
"0x5753a1c6c8cb429bbb4369b0857674d1aba4b58f","7143.16627858","No"
"0x57a92281f1c9d67b18a5684dd03869498882bb0f","5","No"
"0x57b617c8ac72fb643ea0c5c0eaf658560b0791ba","5.35122175096606","No"
"0x57d02e9d5c89edf0f11102f42765757c8ec5228c","352.87524803","No"
"0x580bb2bdf12bb5dfda52a51a6a3baac95224c42c","10121.31","No"
"0x580d307a6a9b6e484bb2040a772ff51c3e0ce8e2","43.5793878400002","No"
"0x581bb854d62cd1ed5669c8ba20bd35c7108e8221","11.4577112482003","No"
"0x585f0bcb1ed0189155561a75a152f44391c0321b","8.87906975","No"
"0x5865b51f2ea8b085c1ba5d498e888bef3430d3ca","2125.9534694","No"
"0x5866dd44b85985a4fb2375c4b3b87f6508a5b775","1031.98916753","No"
"0x589f2592de85e6fa40144f0affde6317679758bb","1081.5325464","No"
"0x58eebea49b9b59f0256f383abfffe7695b478a9f","1019.65353567","No"
"0x590152f8a54857c97058b4d1f7edfab296a30f28","1216.96276814","No"
"0x590796d8ff7e21119aef66a3832d34dc69fc97dd","40.261170569","No"
"0x592116cdd64c98c4d656e492539f1a29e08f7662","18.432","No"
"0x5938880f2d32a7551431cf565e4a1ccee06c8136","79.0906017679998","No"
"0x599eb4c48fb5ab910cda9b677f0fa8ad301aca9e","37.8315839999993","No"
"0x59c870d91641b1e7779d413e11d6e5b5596be6b6","40.6781221384503","No"
"0x5a0542e07974ed34e84f2e70375587eda88ce3c6","82.4317594700001","No"
"0x5a0c29519c8728f0fb6c233620ec78fe8820e6cd","4813.33637227","No"
"0x5a58664236d1c4214dbf70dac7f0ec67c4e848a4","9.11629463999997","No"
"0x5ad1f03faace91d1d90d40bc369c446a8fbd1e7d","0.346775780000659","No"
"0x5af298312741d5ce10d44b6fbc71321ce8189df4","63.5859999999997","No"
"0x5b42d37c920a15bc9b940e913d44fa3ef67a4e6d","1005","No"
"0x5b8262e8e2c062c3f32b11769408bf6d8d99d9b6","16.4473845827526","No"
"0x5c7ba95f883dab97a36483bf7ed66651d8640069","1337","No"
"0x5cc3987f3d73a580f98b66502fd65dce2543e804","3700.66750314","No"
"0x5ce0237732df01a3164d7bf2dfdfe17d8f28d600","72.7430000000012","No"
"0x5d43bb6f9245f07a920183634e6143bdb4834d8d","25.6980000000001","No"
"0x5d7880de37d2746328c2aa5e781161c71644f3b5","257.710398228042","No"
"0x5d92e125f7cacdf7c8ad9625a80ecd657d8ffa5c","1000","No"
"0x5f0ff52df8df2c5351c47b6711c33f36c5402909","96.7790660662974","No"
"0x5f1bdcc49a9f1cb3898014e15d09a05115d1f67e","94.0835996788001","No"
"0x5f3c5a8065d778ba89d63eef8629d86c530aede3","14162.20168784","No"
"0x5f49084d497238958861cb1f0644eb42d502fa57","16.8255293314993","No"
"0x5fdd78b92c725b2cb040c764b8e5df13174a024b","4559.7779518","No"
"0x601e49c23008c94ea2d60b2d1df8eca63d8e44e1","1391.90442085","No"
"0x60ada4ce95ce9637a908e40233f2fa8780d69e57","1800.07985888","No"
